Starting....
Line: 2, 1, 9.5791
Source, Sink: 112, 7
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 11
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 12
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 13
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 14
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 15
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 16
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 17
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 18
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 19
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 29
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 31
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 33
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 34
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 35
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 36
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 39
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 40
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 41
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 42
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 43
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 44
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 45
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 46
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 47
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 48
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 49
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 50
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 51
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 52
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 53
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 54
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 55
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 56
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 57
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 58
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 59
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 60
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 62
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 66
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 67
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 112, 70
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
